#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000019a00604046, pid=22896, tid=0x000000000000335c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3064 C1 java.util.concurrent.ConcurrentHashMap$Traverser.advance()Ljava/util/concurrent/ConcurrentHashMap$Node; (188 bytes) @ 0x0000019a00604046 [0x0000019a00603f80+0xc6]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000019a7e3e3000):  JavaThread "rpcMergeMessageSend_RMROLE_1" daemon [_thread_in_Java, id=13148, stack(0x000000082e500000,0x000000082e600000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000088

Registers:
RAX=0x0000000000000000, RBX=0x0000000000000007, RCX=0x0000000000000002, RDX=0x00000007729c42e0
RSP=0x000000082e5fed50, RBP=0x000000082e5fef98, RSI=0x00000006c59da208, RDI=0x0000000000000010
R8 =0x0000000000000080, R9 =0x00000007c00370b0, R10=0x0000000000000010, R11=0x00000006c3e37dd0
R12=0x0000000000000000, R13=0x0000000000000010, R14=0x000000082e5feac0, R15=0x0000019a7e3e3000
RIP=0x0000019a00604046, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000082e5fed50)
0x000000082e5fed50:   0000019a7e3e3000 000000082e5feac0
0x000000082e5fed60:   0000000000000010 0000000000000000
0x000000082e5fed70:   0000000000000246 0000000000000000
0x000000082e5fed80:   0000019a7e3da900 0000000000000000
0x000000082e5fed90:   00000006c3e37168 0000000000000003
0x000000082e5feda0:   000000082e5fedd0 000000082e5fedd0
0x000000082e5fedb0:   00000007729c42e0 0000000000000000
0x000000082e5fedc0:   0000019a7e389b10 000000082e5fef20
0x000000082e5fedd0:   000000082e5fef98 0000019a00aa212c
0x000000082e5fede0:   000000082e5fef20 00000006c3e37168
0x000000082e5fedf0:   0000019a7e3e3000 000000082e5fef50
0x000000082e5fee00:   0000019a7e3e3000 0000000051b0035d
0x000000082e5fee10:   0000000000000000 0000000051c63147
0x000000082e5fee20:   000000000000000a 000000006c276cd7
0x000000082e5fee30:   000000082e5fee00 0000019a009c53f4
0x000000082e5fee40:   000000082e5feea8 0000019a00023ec8 

Instructions: (pc=0x0000019a00604046)
0x0000019a00604026:   00 4d 03 c2 46 8b 04 06 49 c1 e0 03 49 83 f8 00
0x0000019a00604036:   0f 84 21 00 00 00 49 b9 b0 70 03 c0 07 00 00 00
0x0000019a00604046:   41 8b 48 08 48 c1 e1 03 4c 3b 49 30 0f 85 ba 02
0x0000019a00604056:   00 00 e9 00 00 00 00 49 8b c0 48 83 f8 00 0f 84 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000000002 is an unknown value
RDX=0x00000007729c42e0 is an oop
java.util.concurrent.ConcurrentHashMap$KeyIterator 
 - klass: 'java/util/concurrent/ConcurrentHashMap$KeyIterator'
RSP=0x000000082e5fed50 is pointing into the stack for thread: 0x0000019a7e3e3000
RBP=0x000000082e5fef98 is pointing into the stack for thread: 0x0000019a7e3e3000
RSI=0x00000006c59da208 is an oop
[Ljava.util.concurrent.ConcurrentHashMap$Node; 
 - klass: 'java/util/concurrent/ConcurrentHashMap$Node'[]
 - length: 16
RDI=0x0000000000000010 is an unknown value
R8 =0x0000000000000080 is an unknown value
R9 =0x00000007c00370b0 is pointing into metadata
R10=0x0000000000000010 is an unknown value
R11=0x00000006c3e37dd0 is an oop
java.util.concurrent.ConcurrentHashMap 
 - klass: 'java/util/concurrent/ConcurrentHashMap'
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000010 is an unknown value
R14=0x000000082e5feac0 is pointing into the stack for thread: 0x0000019a7e3e3000
R15=0x0000019a7e3e3000 is a thread


Stack: [0x000000082e500000,0x000000082e600000],  sp=0x000000082e5fed50,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000019a00604046


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000019a1b769000 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=18848, stack(0x000000082c100000,0x000000082c200000)]
  0x0000019a1b76b800 JavaThread "rpcDispatch_RMROLE_8_8" daemon [_thread_blocked, id=26040, stack(0x0000000832900000,0x0000000832a00000)]
  0x0000019a1b76a800 JavaThread "rpcDispatch_RMROLE_7_8" daemon [_thread_blocked, id=8188, stack(0x0000000832800000,0x0000000832900000)]
  0x0000019a1b766800 JavaThread "rpcDispatch_RMROLE_6_8" daemon [_thread_blocked, id=22032, stack(0x0000000830f00000,0x0000000831000000)]
  0x0000019a1b763000 JavaThread "rpcDispatch_RMROLE_5_8" daemon [_thread_blocked, id=26604, stack(0x0000000832700000,0x0000000832800000)]
  0x0000019a1b769800 JavaThread "rpcDispatch_RMROLE_4_8" daemon [_thread_blocked, id=23524, stack(0x0000000832300000,0x0000000832400000)]
  0x0000019a1b768000 JavaThread "rpcDispatch_RMROLE_3_8" daemon [_thread_blocked, id=25284, stack(0x0000000832600000,0x0000000832700000)]
  0x0000019a1b767800 JavaThread "rpcDispatch_RMROLE_2_8" daemon [_thread_blocked, id=6684, stack(0x0000000832500000,0x0000000832600000)]
  0x0000019a1b75e800 JavaThread "logback-8" daemon [_thread_blocked, id=13860, stack(0x000000082f000000,0x000000082f100000)]
  0x0000019a1b760800 JavaThread "logback-7" daemon [_thread_blocked, id=9188, stack(0x000000082db00000,0x000000082dc00000)]
  0x0000019a1b766000 JavaThread "logback-6" daemon [_thread_blocked, id=8524, stack(0x000000082da00000,0x000000082db00000)]
  0x0000019a1b765000 JavaThread "logback-5" daemon [_thread_blocked, id=19016, stack(0x000000082d900000,0x000000082da00000)]
  0x0000019a1b763800 JavaThread "logback-4" daemon [_thread_blocked, id=19508, stack(0x000000082c200000,0x000000082c300000)]
  0x0000019a1b760000 JavaThread "logback-3" daemon [_thread_blocked, id=16520, stack(0x000000082c000000,0x000000082c100000)]
  0x0000019a1b764800 JavaThread "logback-2" daemon [_thread_blocked, id=18652, stack(0x0000000832400000,0x0000000832500000)]
  0x0000019a1b75c000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=13020, stack(0x0000000832200000,0x0000000832300000)]
  0x0000019a1b762000 JavaThread "sentinel-heartbeat-send-task-thread-2" daemon [_thread_blocked, id=19540, stack(0x0000000832100000,0x0000000832200000)]
  0x0000019a1b75d000 JavaThread "rpcDispatch_RMROLE_1_8" daemon [_thread_blocked, id=5408, stack(0x0000000832000000,0x0000000832100000)]
  0x0000019a1b75f000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=22276, stack(0x0000000831f00000,0x0000000832000000)]
  0x0000019a1b761800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=21432, stack(0x0000000831e00000,0x0000000831f00000)]
  0x0000019a174de000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=19364, stack(0x0000000831d00000,0x0000000831e00000)]
  0x0000019a17970800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=17720, stack(0x0000000831c00000,0x0000000831d00000)]
  0x0000019a17973000 JavaThread "PollingServerListUpdater-1" daemon [_thread_blocked, id=22684, stack(0x0000000831b00000,0x0000000831c00000)]
  0x0000019a17972000 JavaThread "RibbonApacheHttpClientConfiguration.connectionManagerTimer" daemon [_thread_blocked, id=15844, stack(0x0000000831a00000,0x0000000831b00000)]
  0x0000019a17971800 JavaThread "DataPublisher" daemon [_thread_blocked, id=21624, stack(0x0000000831900000,0x0000000831a00000)]
  0x0000019a1796f800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=23300, stack(0x0000000831800000,0x0000000831900000)]
  0x0000019a17973800 JavaThread "PollingServerListUpdater-0" daemon [_thread_blocked, id=19480, stack(0x0000000831700000,0x0000000831800000)]
  0x0000019a17966800 JavaThread "RibbonApacheHttpClientConfiguration.connectionManagerTimer" daemon [_thread_blocked, id=5376, stack(0x0000000831600000,0x0000000831700000)]
  0x0000019a1796d800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=21096, stack(0x0000000831500000,0x0000000831600000)]
